PAIS,ESTADO,CIDADE,CODIGO IBGE CIDADE,CODIGO IBGE ESTADO,REGIAO,POP 2010 IBGE,DATA CRIAÇÃO,INSTITUIÇÃO,SIGLA,MODELO,COORDENADOR,CURSO/ÁREA,MODELO/NUMERO,NOME,CONTATO,E-MAIL,FACEBOOK ,INSTAGRAM,SITE,YOUTUBE,DISCIPLINA CORRELATIVA,DISCIPLINA CURRICULAR,NATUREZA,Gênese e Propriedade do Solo,Gênese e Morfologia do Solo,Gênese e Classificação do Solo,Gênese do Solo,Classificação Solo,Propriedades do Solo,Pedologia,Nutrição Mineral de Plantas,Fertilidade do Solo,Levantamento de Solo,Mecânica do Solo,Geologia,Manejo e Conservação do Solo e da Água,Física do Solo,Classificação do Solo,Manejo e Conservação do Solo ,"Uso, Manejo e Conservação do Solo",Fundamentos de Física dos Solos,Mineralogia,Química do Solo,Física do Solo,Solos do Semiárido,Elementos do Solo,Matéria Ôrganica do Solo,Atributos e Classificação do Solo,Introdução à Ciência do Solo,Ciência do Solo,Edafologia,Morfologia e Classificação do Solo,Conservação do Solo,Natureza e Propriedades do Solo,Pedologia Prática,"Contituição, Propriedades do Solo","Levantantamento, aptidão, manejo e conservação do solo",Edafologia Aplicada,Pedologia Aplicada,Manejo Ecológico do Solo,Caracteristica e Propriedade do Solo,Sistema Planta-Solo-Atmosfera,Geologia Aplicada a Solos,  Tecnologia do Solo,"Manejo, conservação e recuperação áreas degradadas",Solo 1,Solo 2,Fundamentos de Pedologia,Introdução à Ciência do Solo,Solos,Ciência do Solo I,Ciência do Solo II,Fundamentos de Ciência do Solo,Biologia do Solo,Classificação e Levantamento de Solo,Propriedades Físicas e Quimicas do Solo," Gênese, Morfologia e Classificação Solo",Manejo do Solo,Propriedades Físicas dos Solos,Facebook_N,INSTAGRAM_N,YOUTUBE_N,SITE_N
Brasil,AM,Humaitá,1301704,13,Norte,"44227,00",5/12/2019,Universidade Federal do Amazonas ,UFAM,Federal,Milton Cesar Costa Campos,Museu,Federal,Programa Permanente de Visitação do Museu de Solos do Amazonas,sim,sim,não,não,não,não,não,não,não,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brasil,PA,Belém,1501402,15,Norte,"1393399,00",2/1/2011,Universidade Federal Rural da Amazônia,UFRA,Federal,Vânia Silva de Melo,Agronomia,Federal,"Programa Solo na Escola: Divulgar, Educar e Ensinar para Preservar e Conservar",sim,sim,sim,não,não,não,sim,Gênese e Propriedade do solo / Morfologia e Classificação do Solo / Nutrição mineral de plantas / Fertilidade do solo,obrigatória,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Brasil,PA,Belém,1501402,15,Norte,"1393399,00",1/14/2013,Universidade Federal Rural da Amazônia,UFRA,Federal,Mário Lopes da Silva Júnior,Agronomia,Federal,Programa de Educação Tutorial PET-Solos,sim,sim,sim,sim,sim,sim,sim,Gênese e Propriedade do solo / Morfologia e Classificação do Solo / Nutrição mineral de plantas / Fertilidade do solo,obrigatória,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Brasil,PA,Santarém,1506807,15,Norte,"294580,00",3/1/2016,Universidade Federal do Oeste do Pará,UFOPA,Federal,Iolanda Maria Soares Reis,Agronomia,Federal,Projeto Solo na Escola / UFOPA,sim,sim,não,sim,não,não,sim,Gênese e Morfologia do Solo / Nutição Mineral de Plantas / Fertilidade do solo / Levantamento de Solos /,obrigatória,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,PA,Marabá,1504208,15,Norte,"233669,00",3/1/2019,Universidade Federal do Sul e Sudeste do Pará,UNIFESSPA,Federal,Rafaela Nazareth Pinheiro de Oliveira Silveira,Engenharia Civíl,Federal,Projeto Ver-o-Solo,sim,sim,não,sim,não,não,sim,Mecânica dos Solos ,obrigatória,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,PA,Xinguara,1508407,15,Norte,"40573,00",11/1/2018,Universidade Federal do Sul e Sudeste do Pará,UNIFESSPA,Federal,Eloise Mello Viana de Moraes,Zootecnia,Federal,Solos para Todos - UNIFESSPA,sim,sim,não,não,sim,não,sim,Geologia / Pedologia / Fertilidade do Solo / Nutrição de Plantas / Manejo e conservação do solo e da água / ,obrigatória,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brasil,RO,Colorado do Oeste,1100064,11,Norte,"18591,00",5/1/2018,Instituto Federal de Rondônia,IFRO,Instituto Federal,José Vagner Silva,Engenharia Agrônomica ,Instituto Federal,Projeto Solo na Escola / IFRO,sim,sim,não,não,não,não,sim,Pedologia / Física do Solo /  Classificação dos solos / ,obrigatória,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brasil,RR,Amajari,1400027,14,Norte,"9327,00",3/1/2017,Instituto Federal de Educação Ciência e Tecnologia de Roraima ,IFRR,Instituto Federal,Luciana da Silva Barros,Técnico em Agricultura,Instituto Federal,Projeto Solo na Escola / IFRR-CAM,sim,sim,não,não,não,não,sim,Manejo do Solo e da Água / ,obrigatória,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brasil,RR,Rorainópolis,1400472,14,Norte,"24279,00",5/10/2018,Universidade Federal de Roraima,UFRR,Federal,João José Costa Silva,Agronomia,Federal,Projeto Solos na Escola / UERR,sim,sim,não,não,não,não,sim,Pedologia / Gênese e Propriedade do Solo / ,obrigatória,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brasil,TO,Palmas,1721000,17,Norte,"228332,00",5/2/2016,Universidade Estadual do Tocantins,UNITINS,Estadual,Michele Ribeiro Ramos,Engenharia Agrônomica ,Estadual,Projeto Solo na Escola / UNITINS - Exposição Didática,sim,sim,não,não,não,não,sim,Gênise e Morfologia do Solo /  Classificação dos Solo / Física do solo / Fertilidade do solo / ,obrigatória,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brasil,AL,Rio Largo,2707701,27,Nordeste,"68481,00",10/1/2019,Universidade Federal de Alagoas,UFAL,Federal,Regla Toujaguez La Rosa Massahud,Agronomia,Federal,Projeto Geobio: Geodiversidade & Biodiversidade - Valores e Conexões,sim,sim,não,não,sim,não,sim,"Física do solo / Uso, Manejo e Conservação do Solo / ",obrigatória,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brasil,AL,Arapiraca,2700300,27,Nordeste,"214006,00",12/5/2019,Universidade Federal de Alagoas,UFAL,Federal,Cícero Gomes dos Santos,Agronomia,Federal,Projeto João de Barro e Solos Agreste / UFAL,sim,sim,não,não,não,não,sim,Gênese e Morfologia do Solo /  Classificação do Solo / Fundamentos de Física dos Solo / ,obrigatória,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brasil,BA,Ilhéus,2913606,29,Nordeste,"184236,00",3/1/2013,Universidade Estadual de Santa Cruz,UESC,Estadual,Ana Maria Souza dos Santos Moreau,Agronomia/Geografia,Estadual,PET Solos - Agregando Saberes,sim,sim,sim,sim,sim,sim,sim,Pedologia / Mineralogia / Quimíca do Solo / Física do solo / Fertilidade do Solo ,obrigatória,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Brasil,BA,Cruz das Almas,2909802,29,Nordeste,"58606,00",2/1/2011,Universidade Federal do Recôncavo Bahiano,UFRB,Federal,Euzelina dos Santos Borges Inacio,Agronomia,Federal,Programa Solo na Escola / UFRB,sim,sim,sim,sim,não,não,sim,Gênese e Morfologia do Solo / Física do solo / Manejo e conservação do solo / ,obrigatória,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Brasil,BA,Barreiras,2903201,29,Nordeste,"137427,00",8/28/2019,Universidade do Estado da Bahia,UNEB,Estadual,Adilson Alves Costa,Eng. Agrônomica ,Estadual,Projeto Solo na Escola / UNEB,sim,sim,não,sim,não,não,sim,Gênese e Morfologia do Solo /  Física do Solo / Classificação de Solos / Fertilidade de Solo / Manejo e Conservação Solo / ,obrigatória,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,BA,Vitória da Conquista,2933307,29,Nordeste,"306866,00",5/25/2019,Universidade Estadual do Sudoeste da Bahia,UESB,Estadual,Caroline Valverde dos Santos ,Agronomia ,Estadual,Projeto Solos na Escola / UESB,sim,sim,não,sim,não,não,sim,Pedologia / Física do Solo / Química do Solo / Levantamento do Solo / Classificação de Solo / Manejo e Conservação do Solo /,obrigatória,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,CE,Fortaleza,2304400,23,Nordeste,"2452185,00",5/3/2011,Universidade Estadual do Ceará,UECE,Estadual,Cleire Lima da Costa Falcão,Geografia ,Estadual,"Programa de Educação em Solos: Conhecer, Instrumentar e Propagar / UECE",sim,sim,não,não,não,não,sim,Pedologia,obrigatória,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brasil,CE,Fortaleza,2304400,23,Nordeste,"2452185,00",1/1/2018,Universidade Federal do Ceará,UFC,Federal,Raul Shiso Toma,Agronomia ,Federal,Projeto Solo na Escola / UFC,sim,sim,não,sim,não,não,sim,Gênese e Morfologia do Solo / Química do Solo / Fertilidade do Solo / Física do Solo / Levantamento de Solo / Classificação do Solo / Manejo e Conservação do Solo e da Água / ,obrigatória,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,CE,Redenção,2311603,23,Nordeste,"26415,00",1/8/2016,Universidade de Integração Internacional da Lusofonia Afro-Brasileira ,UNILAB,Federal,Susana Churka Blum,Agronomia ,Federal,Projeto Solo Vivo,sim,sim,não,sim,não,não,sim,Gênese e Morfologia do Solo / Física do Solo / Fertilidade do solo / Levantamento de Solo / Classicação do Solo / Manejo e Conservação do solo e da água / ,obrigatória,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,MA,Caxias,2103000,21,Nordeste,"155129,00",11/27/2017,Instituto Federal de Educação Ciência e Tecnologia de Maranhão ,IFMA,Instituto Federal,Régia Maria Reis Gualter,Ciências Biológicas e Téc. Agropecuária,Instituto Federal,Projeto Solos na Escola / IFMA,sim,sim,não,sim,não,não,sim,Ciência Biológica - não se aplica /  Téc. Agropecuária - Fertilidadedo Solo /  Manejo e Conservação dos Solos ,obrigatória,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,PB,Sumé,2516300,25,Nordeste,"16060,00",3/14/2011,Universidade Federal de Campina Grande,UFCG,Federal,Adriana de Fátima Meira Vital,Eng. Biossitemas e tecnologia em Agroecologia,Federal,Projeto Solo na Escola / UFCG,sim,sim,sim,sim,sim,sim,sim,Eng. Biossistema - Física do Solo / Química do Solo / Gênese e Morfologia do Solo / - Tecnologia e Agroecologia - Solos do Semiárido / Pedologia / Classificação de Solo / ,obrigatória,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Brasil,PB,Areia,2501104,25,Nordeste,"23829,00",3/3/2015,Universidade Federal da Paraíba,UFPB,Federal,Bruno de Oliveira Dias,Zootecnia e Agronomia,Federal,Projeto Solo na Escola / UFPB,sim,sim,não,sim,não,não,sim, Elementos do Solo - Gênise e Morfologia do Solo / Classificação do Solo / Física do solo / Matéria Ôrganica do Solo / Manejo de Conservação Solo e Água / ,obrigatória,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,PB,Pombal,2512101,25,Nordeste,"32110,00",5/20/2016,Universidade Federal de Campina Grande,UFCG,Federal,Jussara Silva Dantas,Agronomia ,Federal,Programa Solo na Escola / UFCG Pombal,sim,sim,sim,sim,sim,sim,sim,Fertilidade do Solo / Manejo e Conservação do Solo / Atributos e Classificação do Solo / Gênese do Solo e Morfologia / ,obrigatória,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Brasil,PE,Recife,2611606,26,Nordeste,"1537704,00",3/4/2013,Universidade Federal Rural de Pernambuco,UFRPE,Federal,Caroline Miranda Biondi,Agronomia,Federal,Projeto Massapê,sim,sim,não,sim,não,não,sim ,Introdução a Ciência do Solo / Ciência do solo / Física do Solo / Manejo e Conservação do Solo /  ,obrigatória,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,PE,Recife,2611606,26,Nordeste,"1537704,00",2/1/2017,"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco",IFPE,Instituto Federal,Manuella Vieira Barbosa Neto,Lic. Geografia ,Instituto Federal,Educação em Solos na Escola - Solo Aprender e Conservar / IFPE,sim,sim,sim,sim,sim,não,sim,Pedologia / Edafologia / ,obrigatória,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Brasil,PI,Teresina,2211001,22,Nordeste,"814230,00",6/4/2015,Universidade Estadual do Piauí,USEPI,Estadual,Maria Luzineide Gomes Paula,Lic. Geografia ,Estadual,Educação em Solos na Escola/ UESPI,sim,sim,sim,sim,não,não,não,Não se aplica / ,Não se aplica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Brasil,RN,Mossoró,2408003,24,Nordeste,"259815,00",8/1/2018,Universidade Federal Rural do Semi-Árido,UFERSA,Federal,Carolina Malala Martins Souza,Agronomia ,Federal,Programa Solos para Todos,sim,sim,não,sim,não,não,sim,Física do solo / Gênese e Morfologia do Solo /  Classificação Solo / ,obrigatória,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,GO,Goiânia,5208707,52,Centro-Oeste,1.302.001,8/1/2016,Universidade Federal de Goiás,UFG,Federal,Glenio Guimarães Santos,Agronomia,Federal,Classificação de Solos,sim,sim,não,não,não,não,sim,Fertilidade do Solo / Física do Solo / Manejo e Conservação do Solo / Morfologia e Classificação do solo / ,obrigatória,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brasil,GO,Palmeira de Goiás,5215702,52,Centro-Oeste,"23338,00",3/1/2013,Universidade Estadual de Goiás,UEG,Estadual,Adriana Aparecida Ribon,Agronomia,Estadual,Educação em Solos para Todos,sim,sim,não,não,não,não,sim,Geologia /  Mineralogia / Gênese e Morfologia do Solo / Física do Solo / Pedologia / Fertilidade do Solo / ,obrigatória,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brasil,GO,Goiânia,5208707,52,Centro-Oeste,"1302001,00",5/30/2019,Universidade Federal de Goiás,UFG,Federal,Andrelisa Santos de Jesus,Geografia ,Federal,Matiz: Colorindo Vidas com Solos,sim,sim,não,sim,não,sim,sim,Geologia / Pedologia / ,obrigatória,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Brasil,GO,Goiânia,5208707,52,Centro-Oeste,"1302001,00",5/22/2015,Universidade Federal de Goiás,UFG,Federal,Andrelisa Santos de Jesus,Geografia ,Federal,Multiplicando Saberes sobre Solos,sim,sim,não,sim,não,não,sim,Geologia / Pedologia / ,obrigatória,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,GO,Goiânia,5208707,52,Centro-Oeste,"1302001,00",10/21/2014,Universidade Federal de Goiás,UFG,Federal,Renata Santos Momoli,Geografia ,Federal,Projeto Solo na Escola / LABOGEF-IESA-UFG,sim,sim,não,não,sim,não,sim,Geologia / Pedologia / ,obrigatória,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brasil,MS,Dourados,5003702,50,Centro-Oeste,"196035,00",5/1/2018,Universidade Federal da Grande Dourado,UFGD,Federal,Carla Eloize Carducci,Agronomia,Federal,Museu de Ciência do Solo: para Ver e Conservar,sim,sim,sim,não,não,não,sim,Classificação do Solo /  Física do Solo / Manejo e Conservação do Solo / ,obrigatória,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Brasil,MS,Campo Grande,5002704,50,Centro-Oeste,"786797,00",10/30/2018,Universidade Federal de Mato Grosso do Sul,UFMS,Federal,Sérgio Carvalho de Araújo,Química,Federal,Projeto A Ciência do Solo e seu Papel Social e Ambiental,sim,sim,não,não,sim,não,não,Não se aplica / ,Não se aplica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brasil,MS,Cassilândia,5002902,50,Centro-Oeste,"20966,00",2/3/2020,Universidade Estadual do Mato Grosso do Sul ,UEMS,Estadual,Maria Aparecida do Nascimento dos Santos,Agronomia,Estadual,Projeto Solo na Escola / UEMS,sim,sim,não,sim,não,não,sim,Gênese e Morfologia do Solo /  Física do Solo /  Classificação do Solo / ,obrigatória,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brasil,MS,Mundo Novo,5005681,50,Centro-Oeste,"17043,00",8/1/2017,Universidade Estadual do Mato Grosso do Sul ,UEMS,Estadual,Leandro Marciano Marra,Tecnologia em Gestão Ambiental,Estadual,"Solo, Sustentabilidade e Educação Ambiental na APAE - Mundo Novo (MS)",sim,sim,não,não,não,não,sim,Manejo e Conservação do Solo / ,obrigatória,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
